CUST_ID,COMPLAINTS_LAST_12_MONTHS,LATEST_TICKET_ID,CHANNEL_PHONE,CHANNEL_EMAIL,CHANNEL_CHAT,SEVERITY,COMPLAINT_TEXT,COMPLAINT_CATEGORY
629108778121,12,869387,0,0,1,10,Website frequently down during checkout,Website
785764345830,7,973052,1,0,0,3,Minor question about billing cycle,Website
537582335740,0,,0,0,0,0,,
150697884873,0,,0,0,0,0,,
127949544787,4,717942,1,0,0,5,Claim required extra documents; finally approved,Claims
314649914509,6,368488,1,0,1,8,Claim denied without clear reason,Billing
658179202390,10,244698,0,1,1,2,Requested help navigating website,Policy
808525375261,11,358190,1,0,0,4,Small typo on policy corrected,Billing
85836681904,0,,0,0,0,0,,
254091746975,9,478257,1,0,1,10,Website frequently down during checkout,Billing
856654117228,2,679099,0,1,1,2,Requested policy copy,Website
96063633350,1,440605,1,0,1,4,Updated contact preferences,Service
932602355931,6,992702,1,1,1,4,Inquiry about claim status,Service
532205420207,0,,0,0,0,0,,
805142168554,0,,0,0,0,0,,
909045343894,0,,0,0,0,0,,
227212625887,2,107739,0,1,0,2,Minor question about billing cycle,Website
850846693662,12,700580,0,0,1,9,Website frequently down during checkout,Claims
433434539299,8,516114,0,0,1,2,Inquiry about claim status,Service
234360672540,6,734277,0,0,1,7,Issue resolved but took multiple contacts,Sales
638587215061,0,,0,0,0,0,,
256058986384,1,472318,1,0,1,8,Customer rep not supportive,Policy
21199264812,0,,0,0,0,0,,
74703743567,5,550010,0,1,1,8,Aggressive upselling and poor follow-up,Claims
242238026036,11,465668,0,0,1,4,Small typo on policy corrected,Website
241742596200,0,,0,0,0,0,,
723056359135,10,977791,1,1,0,10,Claim denied without clear reason,Policy
529605817390,12,496818,1,0,1,2,Updated contact preferences,Website
582019458369,0,,0,0,0,0,,
932017011808,7,669444,0,1,0,2,Requested help navigating website,Website
131240965183,0,,0,0,0,0,,
963370923385,7,360073,1,1,1,1,Updated contact preferences,Service
800393339200,0,,0,0,0,0,,
613384420051,2,371488,1,1,1,6,Claim required extra documents; finally approved,Claims
643026887688,4,320170,1,1,1,9,Repeated billing errors,Website
19043754675,8,967935,1,0,0,8,Aggressive upselling and poor follow-up,Claims
702999133855,7,240152,1,0,0,7,Issue resolved but took multiple contacts,Service
755308069047,2,983431,1,0,1,5,Website login intermittently failed,Service
584967813719,5,970079,1,0,0,10,Customer rep not supportive,Website
800506750620,1,837445,0,1,1,2,Small typo on policy corrected,Service
528111282457,6,428667,0,0,1,9,Customer rep not supportive,Billing
455657325863,6,541774,1,0,0,2,Requested help navigating website,Policy
67922132330,5,220372,1,1,1,7,Claim required extra documents; finally approved,Claims
539675595326,7,252124,0,0,1,2,Requested policy copy,Policy
596126591277,12,832854,1,1,0,7,Sales promised callback; received next day,Website
234608157883,1,688362,0,1,1,9,Website frequently down during checkout,Sales
218799984533,0,,0,0,0,0,,
272568023797,0,,0,0,0,0,,
550007439713,5,923810,1,0,1,8,Repeated billing errors,Policy
296775370927,6,999645,0,1,0,6,Website login intermittently failed,Billing
269203157618,0,,0,0,0,0,,
462113323004,0,,0,0,0,0,,
212570839212,0,,0,0,0,0,,
187380532064,8,950790,1,1,0,5,Issue resolved but took multiple contacts,Claims
19450228725,4,373406,0,1,0,9,Customer rep not supportive,Policy
333373171574,12,593097,1,0,0,6,Claim required extra documents; finally approved,Billing
346734419175,0,,0,0,0,0,,
131166472113,0,,0,0,0,0,,
97325822321,0,,0,0,0,0,,
104966917016,10,425770,1,0,0,2,Inquiry about claim status,Website
743099677415,0,,0,0,0,0,,
165388251922,7,166154,1,1,0,4,Minor question about billing cycle,Claims
719553182573,0,,0,0,0,0,,
150814705871,0,,0,0,0,0,,
662290219665,11,508928,1,1,0,6,Claim required extra documents; finally approved,Billing
641663530960,11,516108,0,0,1,6,Website login intermittently failed,Billing
416139398998,9,856780,1,0,1,6,Sales promised callback; received next day,Billing
958165798501,3,410703,1,0,1,10,Aggressive upselling and poor follow-up,Service
72722175543,1,757640,0,1,1,2,Inquiry about claim status,Billing
842254346457,0,,0,0,0,0,,
886098046985,4,897686,1,1,0,7,Claim required extra documents; finally approved,Billing
658846312085,0,,0,0,0,0,,
493464971359,1,474095,1,0,1,4,Requested policy copy,Sales
668817735430,0,,0,0,0,0,,
807719270971,1,805278,1,0,0,1,Requested help navigating website,Sales
808141948427,8,404577,1,0,0,1,Requested help navigating website,Service
174055110984,2,599654,1,0,0,4,Minor question about billing cycle,Service
120920314657,0,,0,0,0,0,,
240405821867,2,682466,1,1,0,9,Long wait times and unresolved issue,Website
272720666565,12,829536,0,1,1,5,Policy wording unclear; support clarified,Policy
748794815940,8,633536,0,0,1,8,Repeated billing errors,Policy
482728964481,10,315623,1,0,0,10,Long wait times and unresolved issue,Claims
517844907766,8,965106,1,0,0,3,Minor question about billing cycle,Policy
677623213015,9,409936,1,1,0,1,Updated contact preferences,Claims
83935104949,2,579892,1,0,1,6,Issue resolved but took multiple contacts,Policy
843226553495,5,674800,1,0,0,8,Repeated billing errors,Claims
360143825793,3,546294,1,0,0,3,Minor question about billing cycle,Website
811161471868,8,548730,0,1,0,8,Long wait times and unresolved issue,Billing
121041636265,10,125583,1,0,0,2,Small typo on policy corrected,Billing
861178766243,0,,0,0,0,0,,
437232617650,0,,0,0,0,0,,
67566960371,7,882049,1,1,1,6,Claim required extra documents; finally approved,Website
809964947103,7,577933,0,0,1,4,Minor question about billing cycle,Billing
11514782803,6,902015,0,1,0,4,Small typo on policy corrected,Billing
930954440352,0,,0,0,0,0,,
866432790236,9,368392,1,0,1,10,Long wait times and unresolved issue,Claims
281109083885,9,424566,1,1,0,1,Requested help navigating website,Claims
761334601088,6,912064,1,0,0,10,Customer rep not supportive,Claims
215841971115,0,,0,0,0,0,,
848934776326,9,910068,0,0,1,1,Inquiry about claim status,Website
216353365133,5,606392,1,1,1,10,Long wait times and unresolved issue,Claims
338916778243,12,892839,1,0,0,2,Minor question about billing cycle,Sales
330080252355,0,,0,0,0,0,,
688163940485,2,447263,0,1,0,7,Website login intermittently failed,Service
254065436349,0,,0,0,0,0,,
538130280840,12,944343,0,1,0,6,Billing correction processed after delay,Policy
870555020440,0,,0,0,0,0,,
275223323344,0,,0,0,0,0,,
337026426781,0,,0,0,0,0,,
807128301503,1,250844,0,1,0,9,Claim denied without clear reason,Policy
180000768139,0,,0,0,0,0,,
435459392229,0,,0,0,0,0,,
990255859478,3,205445,1,0,0,5,Billing correction processed after delay,Service
435348730022,0,,0,0,0,0,,
42946411392,12,918788,1,1,0,7,Website login intermittently failed,Service
968433753439,5,992177,1,1,0,10,Customer rep not supportive,Sales
99539244993,0,,0,0,0,0,,
228778151604,4,872140,0,1,0,6,Issue resolved but took multiple contacts,Billing
787942453300,0,,0,0,0,0,,
217953201856,0,,0,0,0,0,,
810147054199,8,765429,0,0,1,3,Requested help navigating website,Service
650707010384,0,,0,0,0,0,,
409853386131,0,,0,0,0,0,,
187644807799,0,,0,0,0,0,,
231217751924,0,,0,0,0,0,,
309983158265,0,,0,0,0,0,,
964775427976,10,712034,0,0,1,10,Long wait times and unresolved issue,Service
453741803364,7,236010,0,1,0,1,Updated contact preferences,Policy
711590761815,12,165039,0,1,0,2,Requested help navigating website,Website
89179174434,0,,0,0,0,0,,
513098948108,2,426792,0,1,0,8,Customer rep not supportive,Sales
248679273520,8,320893,0,1,0,1,Requested policy copy,Website
922142520241,7,114752,1,1,0,4,Requested policy copy,Website
327764157316,2,816871,0,1,0,8,Website frequently down during checkout,Service
821669184537,12,716052,1,0,0,3,Small typo on policy corrected,Sales
537787782794,4,604196,1,0,0,2,Small typo on policy corrected,Service
458685468468,2,806953,1,1,0,6,Claim required extra documents; finally approved,Service
868553269711,1,771783,0,1,0,10,Customer rep not supportive,Service
9645827374,9,460141,0,1,0,5,Billing correction processed after delay,Sales
587598064692,0,,0,0,0,0,,
255246747315,5,748050,0,1,0,8,Aggressive upselling and poor follow-up,Website
284347343292,9,318250,1,1,0,2,Requested policy copy,Sales
571840720275,6,430021,1,0,0,6,Sales promised callback; received next day,Service
335723856058,5,348108,1,1,1,3,Requested policy copy,Website
352964718756,2,880189,1,1,1,8,Website frequently down during checkout,Website
145238820523,2,770019,0,1,1,6,Sales promised callback; received next day,Website
28516157960,12,634136,1,1,0,4,Updated contact preferences,Website
626653144757,3,507630,0,1,0,6,Website login intermittently failed,Billing
72658732023,12,458764,0,1,0,2,Inquiry about claim status,Sales
751198943068,9,876642,1,1,0,4,Minor question about billing cycle,Website
941108835065,11,877206,1,0,0,8,Long wait times and unresolved issue,Billing
861090389392,1,767458,1,1,0,2,Small typo on policy corrected,Website
159099396349,6,904339,1,0,0,3,Inquiry about claim status,Service
478223528477,11,773975,1,0,0,1,Requested policy copy,Billing
464030535202,5,273348,1,0,0,3,Minor question about billing cycle,Claims
36070260357,0,,0,0,0,0,,
994089393955,7,232594,0,1,0,2,Requested policy copy,Claims
41208928215,0,,0,0,0,0,,
269350959728,9,890024,1,0,1,1,Updated contact preferences,Billing
738817257381,0,,0,0,0,0,,
643737904364,10,475242,1,0,0,1,Updated contact preferences,Service
183037458914,8,558463,1,0,1,4,Small typo on policy corrected,Billing
269028803586,7,797441,0,1,1,6,Issue resolved but took multiple contacts,Sales
383426717674,9,705792,0,0,1,10,Repeated billing errors,Billing
235545506027,11,916311,1,1,0,9,Repeated billing errors,Claims
968294363466,5,197105,0,1,0,1,Requested help navigating website,Sales
369394606019,3,548524,1,0,0,4,Requested policy copy,Claims
528530941654,0,,0,0,0,0,,
867269354285,0,,0,0,0,0,,
289148744719,9,433180,1,0,1,10,Claim denied without clear reason,Service
265783926221,2,660283,1,0,1,5,Sales promised callback; received next day,Billing
129940806638,10,320549,1,1,0,1,Updated contact preferences,Claims
970649264230,0,,0,0,0,0,,
853959482658,7,132788,0,1,1,6,Claim required extra documents; finally approved,Website
627801410714,0,,0,0,0,0,,
441087761360,1,502880,1,0,0,3,Inquiry about claim status,Service
758842705127,7,804862,0,1,0,7,Billing correction processed after delay,Claims
885998941698,6,406537,1,0,0,2,Updated contact preferences,Billing
592951656939,9,617550,1,0,0,7,Claim required extra documents; finally approved,Policy
668184225196,0,,0,0,0,0,,
209099414745,0,,0,0,0,0,,
990778703726,0,,0,0,0,0,,
398519064398,0,,0,0,0,0,,
991279824711,2,777266,1,0,0,5,Website login intermittently failed,Billing
91200861089,6,173579,1,0,1,3,Inquiry about claim status,Policy
721198823256,9,195463,1,0,1,3,Requested help navigating website,Claims
760156336965,12,536085,0,0,1,3,Updated contact preferences,Website
539894260460,0,,0,0,0,0,,
348423967610,2,307093,1,0,1,4,Requested help navigating website,Policy
173273172270,7,402970,0,1,1,9,Long wait times and unresolved issue,Website
136294911331,5,118719,1,1,0,3,Small typo on policy corrected,Claims
251687869048,1,753339,0,1,1,8,Aggressive upselling and poor follow-up,Billing
634885737333,9,785563,0,1,1,10,Website frequently down during checkout,Claims
337212969456,8,679324,0,0,1,5,Issue resolved but took multiple contacts,Website
448817892852,0,,0,0,0,0,,
362856938292,4,526307,1,1,0,8,Repeated billing errors,Sales
118315561789,0,,0,0,0,0,,
466837476792,10,404051,1,0,1,5,Claim required extra documents; finally approved,Sales
612602063434,3,744699,1,0,0,2,Requested policy copy,Service
409084029766,4,897630,1,0,0,1,Inquiry about claim status,Sales
393301704393,3,420611,1,1,0,5,Website login intermittently failed,Claims
59201869924,12,819270,0,1,0,10,Claim denied without clear reason,Policy
48377393255,8,802350,1,1,1,9,Claim denied without clear reason,Claims
346969575084,4,616059,1,1,0,9,Long wait times and unresolved issue,Claims
28409343191,3,605198,1,1,1,6,Policy wording unclear; support clarified,Billing
420682816133,7,103182,1,1,1,4,Requested help navigating website,Website
461299448396,5,341970,1,0,1,1,Inquiry about claim status,Service
542284132359,1,796586,0,1,0,3,Inquiry about claim status,Sales
59072098541,11,752828,1,1,0,10,Customer rep not supportive,Billing
652807372607,10,396787,0,1,0,4,Small typo on policy corrected,Billing
301547367014,3,881604,0,1,0,5,Website login intermittently failed,Service
452840031559,10,475212,1,1,1,4,Updated contact preferences,Billing
771893279386,12,210280,0,0,1,10,Claim denied without clear reason,Website
328115686700,0,,0,0,0,0,,
625229040226,12,247950,1,1,0,10,Repeated billing errors,Service
855158503924,3,748626,0,1,0,1,Small typo on policy corrected,Billing
161978543100,0,,0,0,0,0,,
467411304879,0,,0,0,0,0,,
211734004794,0,,0,0,0,0,,
762541206975,0,,0,0,0,0,,
718055760299,0,,0,0,0,0,,
907246659960,6,664599,1,0,0,9,Customer rep not supportive,Sales
923928932878,4,360507,1,0,0,6,Policy wording unclear; support clarified,Sales
329133124209,0,,0,0,0,0,,
350047717641,12,815573,1,0,1,2,Inquiry about claim status,Claims
820728980921,11,293077,0,0,1,4,Inquiry about claim status,Sales
182368125222,3,449450,1,1,1,3,Inquiry about claim status,Policy
502756618308,0,,0,0,0,0,,
922517865402,12,502075,0,1,1,7,Policy wording unclear; support clarified,Billing
689809213011,6,902694,1,0,1,2,Small typo on policy corrected,Sales
31540766874,6,701663,0,0,1,3,Updated contact preferences,Claims
886462679179,0,,0,0,0,0,,
698431091499,4,353928,0,0,1,10,Aggressive upselling and poor follow-up,Billing
853768867619,0,,0,0,0,0,,
183813752455,0,,0,0,0,0,,
610343341026,6,605394,1,1,1,7,Claim required extra documents; finally approved,Website
886850798777,0,,0,0,0,0,,
458829719244,10,650054,1,0,0,10,Claim denied without clear reason,Policy
223582376207,12,739314,1,1,0,7,Policy wording unclear; support clarified,Sales
105470341975,5,546792,1,1,0,7,Billing correction processed after delay,Claims
98996936954,12,570357,1,0,1,6,Issue resolved but took multiple contacts,Policy
279124414686,0,,0,0,0,0,,
457354873164,0,,0,0,0,0,,
564972539925,0,,0,0,0,0,,
636057173927,12,924478,0,0,1,9,Aggressive upselling and poor follow-up,Service
537242206434,6,476345,1,0,0,10,Website frequently down during checkout,Billing
260567864981,0,,0,0,0,0,,
354678142181,0,,0,0,0,0,,
161051332712,12,631398,1,1,0,1,Inquiry about claim status,Website
914452876472,3,486649,0,1,1,7,Policy wording unclear; support clarified,Policy
154606239809,6,715592,1,0,0,10,Customer rep not supportive,Policy
758163006722,6,768443,1,0,1,5,Policy wording unclear; support clarified,Website
531848014719,10,882553,1,1,0,3,Updated contact preferences,Policy
512815337140,12,365934,0,1,0,7,Claim required extra documents; finally approved,Claims
849371911570,12,695674,1,1,1,1,Requested policy copy,Service
753863911807,4,657846,1,0,1,4,Inquiry about claim status,Billing
318266159541,12,191175,0,1,0,2,Small typo on policy corrected,Claims
497064785474,8,781440,1,0,1,10,Customer rep not supportive,Website
407826676704,7,994065,1,1,0,9,Website frequently down during checkout,Policy
557688786000,0,,0,0,0,0,,
240313652352,6,793103,1,1,0,8,Claim denied without clear reason,Service
481333557788,7,448209,1,0,0,4,Updated contact preferences,Service
65081945442,12,862499,0,1,1,2,Updated contact preferences,Sales
414521706373,7,143958,1,0,0,10,Claim denied without clear reason,Billing
336316117171,0,,0,0,0,0,,
749352495599,11,992108,1,0,0,10,Aggressive upselling and poor follow-up,Policy
561888447539,10,936105,0,1,0,6,Website login intermittently failed,Claims
263240559116,7,220502,1,0,0,10,Aggressive upselling and poor follow-up,Website
488078415785,3,654172,1,0,0,1,Small typo on policy corrected,Sales
468190402610,0,,0,0,0,0,,
900310875384,0,,0,0,0,0,,
131628320492,11,914674,1,0,1,1,Updated contact preferences,Billing
809533264864,9,124188,1,0,0,8,Website frequently down during checkout,Billing
556309785473,4,977207,0,1,1,5,Website login intermittently failed,Claims
875006624547,2,426820,1,0,1,10,Website frequently down during checkout,Claims
542520453638,2,792860,0,1,0,7,Issue resolved but took multiple contacts,Website
627036750800,7,543531,0,1,1,6,Claim required extra documents; finally approved,Sales
61498158469,0,,0,0,0,0,,
309909810537,8,120392,1,0,0,4,Updated contact preferences,Service
149964185348,6,960516,0,1,1,6,Policy wording unclear; support clarified,Claims
206743371806,0,,0,0,0,0,,
291371718296,5,152847,0,1,1,5,Sales promised callback; received next day,Billing
113218643641,7,437706,0,1,1,3,Minor question about billing cycle,Service
707904098330,0,,0,0,0,0,,
148140176116,10,791489,1,1,0,10,Website frequently down during checkout,Website
658970895763,5,449011,1,1,1,3,Minor question about billing cycle,Billing
251798412816,0,,0,0,0,0,,
368608041242,0,,0,0,0,0,,
212468903555,7,832738,0,0,1,6,Policy wording unclear; support clarified,Website
284552744388,0,,0,0,0,0,,
7900636082,2,362919,0,0,1,8,Claim denied without clear reason,Claims
683680864644,6,251690,0,1,0,6,Issue resolved but took multiple contacts,Policy
121413183198,0,,0,0,0,0,,
735253997225,0,,0,0,0,0,,
674803156414,0,,0,0,0,0,,
461768474587,0,,0,0,0,0,,
99194583774,0,,0,0,0,0,,
68641326354,0,,0,0,0,0,,
395364501219,1,809585,0,1,0,10,Customer rep not supportive,Service
841080473699,10,275802,0,1,1,1,Requested help navigating website,Billing
241950366610,8,468002,0,0,1,4,Updated contact preferences,Service
645127730797,11,656516,1,0,0,4,Small typo on policy corrected,Service
950935273256,9,722081,1,1,0,9,Long wait times and unresolved issue,Claims
217116175808,0,,0,0,0,0,,
918667505027,0,,0,0,0,0,,
345874797084,0,,0,0,0,0,,
860273045816,0,,0,0,0,0,,
218422898730,0,,0,0,0,0,,
46465743153,0,,0,0,0,0,,
593848165329,9,250894,1,0,0,4,Requested policy copy,Billing
852203156701,0,,0,0,0,0,,
14644169107,7,367710,0,1,1,10,Aggressive upselling and poor follow-up,Website
158170664688,7,679084,0,1,0,6,Issue resolved but took multiple contacts,Billing
941439634881,0,,0,0,0,0,,
972722837310,8,126962,0,0,1,3,Updated contact preferences,Billing
652652205406,12,956990,1,0,1,8,Repeated billing errors,Claims
199730410385,0,,0,0,0,0,,
889988360288,6,880348,1,0,0,8,Aggressive upselling and poor follow-up,Service
627148238450,0,,0,0,0,0,,
617133289534,8,299656,1,1,0,10,Long wait times and unresolved issue,Website
738359196086,10,331827,0,0,1,10,Customer rep not supportive,Service
467645346157,10,433077,1,1,0,1,Inquiry about claim status,Claims
336592169889,3,729727,0,1,1,1,Requested help navigating website,Service
858524547137,0,,0,0,0,0,,
683504247932,3,373157,1,1,1,6,Issue resolved but took multiple contacts,Billing
389518939812,11,469931,1,0,0,2,Updated contact preferences,Service
498876753876,6,323700,1,1,0,7,Policy wording unclear; support clarified,Policy
359142411621,0,,0,0,0,0,,
583836036229,0,,0,0,0,0,,
447408978465,0,,0,0,0,0,,
133608352714,0,,0,0,0,0,,
780239309216,9,546850,1,1,0,7,Claim required extra documents; finally approved,Service
793418977076,0,,0,0,0,0,,
639685603121,0,,0,0,0,0,,
453015208134,11,237980,0,1,1,1,Small typo on policy corrected,Sales
465648021246,0,,0,0,0,0,,
577077783390,0,,0,0,0,0,,
671734787908,7,612671,1,1,1,10,Customer rep not supportive,Claims
105856879621,12,698247,0,1,0,1,Requested help navigating website,Service
794874430187,0,,0,0,0,0,,
95021476068,2,480630,0,1,0,6,Website login intermittently failed,Policy
200716834417,0,,0,0,0,0,,
628438182453,2,509274,0,0,1,4,Inquiry about claim status,Service
720788924062,9,725689,1,0,1,1,Requested policy copy,Claims
730785915366,8,255939,1,0,0,8,Claim denied without clear reason,Billing
119587869004,0,,0,0,0,0,,
569423961254,3,902411,0,0,1,1,Minor question about billing cycle,Service
706427416532,1,519947,1,0,0,1,Inquiry about claim status,Website
493182822932,5,507124,0,0,1,9,Repeated billing errors,Claims
210257622633,0,,0,0,0,0,,
760610728078,10,802358,0,0,1,10,Aggressive upselling and poor follow-up,Claims
480444111471,2,788822,1,0,0,5,Sales promised callback; received next day,Policy
959480209367,0,,0,0,0,0,,
589722759045,2,840163,0,0,1,7,Website login intermittently failed,Sales
568895900479,7,208361,0,1,0,3,Requested help navigating website,Website
545973093975,0,,0,0,0,0,,
387817482160,6,514156,0,1,0,4,Small typo on policy corrected,Service
204797980786,0,,0,0,0,0,,
873729450796,0,,0,0,0,0,,
191552339699,3,749175,1,0,0,1,Requested policy copy,Service
363000020540,4,331899,0,1,0,5,Policy wording unclear; support clarified,Service
